Customer_ID,income
1074953,
1074954,
1074955,
1074956,4
1074957,7
1074958,5
1074959,
1074960,
1074961,1
1074962,
1074963,
1074964,4
1074965,4
1074966,7
1074967,9
1074968,9
1074969,4
1074970,
1074971,2
1074972,5
1074973,
1074974,
1074975,5
1074976,
1074977,7
1074978,6
1074979,6
1074980,7
1074981,8
1074982,
1074983,9
1074984,
1074985,6
1074986,5
1074987,6
1074988,6
1074989,4
1074990,9
1074991,
1074992,5
1074993,
1074994,6
1074995,5
1074996,
1074997,6
1074998,
1074999,8
1075000,7
1075001,6
1075002,
1075003,8
1075004,
1075005,
1075006,6
1075007,
1075008,6
1075009,6
1075010,
1075011,9
1075012,4
1075013,7
1075014,3
1075015,
1075016,
1075017,6
1075018,6
1075019,5
1075020,
1075021,4
1075022,
1075023,4
1075024,7
1075025,
1075026,9
1075027,6
1075028,6
1075029,4
1075030,
1075031,
1075032,
1075033,7
1075034,6
1075035,
1075036,6
1075037,5
1075038,
1075039,8
1075040,4
1075041,9
1075042,5
1075043,
1075044,
1075045,6
1075046,4
1075047,5
1075048,
1075049,7
1075050,6
1075051,
1075052,9
1075053,4
1075054,4
1075055,6
1075056,
1075057,3
1075058,8
1075059,5
1075060,6
1075061,7
1075062,8
1075063,3
1075064,8
1075065,6
1075066,3
1075067,4
1075068,4
1075069,3
1075070,6
1075071,9
1075072,9
1075073,2
1075074,
1075075,4
1075076,7
1075077,7
1075078,3
1075079,3
1075080,7
1075081,2
1075082,5
1075083,6
1075084,8
1075085,5
1075086,6
1075087,
1075088,
1075089,5
1075090,6
1075091,9
1075092,5
1075093,
1075094,9
1075095,7
1075096,7
1075097,
1075098,
1075099,9
1075100,5
1075101,
1075102,5
1075103,4
1075104,
1075105,
1075106,7
1075107,1
1075108,4
1075109,3
1075110,7
1075111,7
1075112,4
1075113,2
1075114,6
1075115,
1075116,7
1075117,7
1075118,6
1075119,
1075120,9
1075121,
1075122,8
1075123,6
1075124,6
1075125,
1075126,6
1075127,9
1075128,1
1075129,6
1075130,3
1075131,
1075132,
1075133,7
1075134,8
1075135,3
1075136,9
1075137,6
1075138,5
1075139,2
1075140,5
1075141,4
1075142,6
1075143,5
1075144,
1075145,5
1075146,
1075147,
1075148,
1075149,6
1075150,6
1075151,9
1075152,
1075153,6
1075154,6
1075155,
1075156,
1075157,6
1075158,6
1075159,4
1075160,6
1075161,4
1075162,
1075163,
1075164,6
1075165,6
1075166,7
1075167,1
1075168,4
1075169,3
1075170,6
1075171,2
1075172,
1075173,7
1075174,
1075175,
1075176,9
1075177,
1075178,6
1075179,
1075180,7
1075181,9
1075182,6
1075183,1
1075184,
1075185,9
1075186,5
1075187,3
1075188,6
1075189,
1075190,4
1075191,3
1075192,
1075193,
1075194,6
1075195,4
1075196,1
1075197,
1075198,7
1075199,
1075200,6
1075201,2
1075202,6
1075203,2
1075204,3
1075205,9
1075206,9
1075207,
1075208,6
1075209,6
1075210,2
1075211,6
1075212,
1075213,3
1075214,6
1075215,7
1075216,
1075217,6
1075218,
1075219,
1075220,
1075221,
1075222,5
1075223,7
1075224,6
1075225,7
1075226,6
1075227,1
1075228,
1075229,5
1075230,1
1075231,6
1075232,
1075233,1
1075234,6
1075235,
1075236,
1075237,2
1075238,
1075239,
1075240,4
1075241,1
1075242,
1075243,6
1075244,5
1075245,6
1075246,7
1075247,4
1075248,7
1075249,7
1075250,3
1075251,9
1075252,
1075253,
1075254,
1075255,
1075256,3
1075257,
1075258,9
1075259,4
1075260,9
1075261,8
1075262,
1075263,
1075264,8
1075265,5
1075266,4
1075267,
1075268,6
1075269,
1075270,7
1075271,9
1075272,7
1075273,5
1075274,4
1075275,7
1075276,4
1075277,5
1075278,9
1075279,
1075280,1
1075281,6
1075282,1
1075283,8
1075284,
1075285,
1075286,
1075287,
1075288,9
1075289,5
1075290,8
1075291,
1075292,9
1075293,
1075294,4
1075295,4
1075296,
1075297,
1075298,6
1075299,
1075300,
1075301,3
1075302,5
1075303,6
1075304,3
1075305,4
1075306,9
1075307,
1075308,9
1075309,
1075310,6
1075311,
1075312,3
1075313,4
1075314,7
1075315,1
1075316,
1075317,6
1075318,7
1075319,
1075320,9
1075321,9
1075322,
1075323,
1075324,5
1075325,
1075326,5
1075327,5
1075328,5
1075329,6
1075330,6
1075331,
1075332,6
1075333,9
1075334,
1075335,4
1075336,4
1075337,
1075338,2
1075339,3
1075340,8
1075341,7
1075342,4
1075343,6
1075344,
1075345,4
1075346,7
1075347,
1075348,
1075349,7
1075350,2
1075351,9
1075352,4
1075353,3
1075354,
1075355,7
1075356,
1075357,
1075358,2
1075359,
1075360,7
1075361,5
1075362,9
1075363,
1075364,4
1075365,6
1075366,
1075367,4
1075368,
1075369,
1075370,
1075371,8
1075372,6
1075373,
1075374,5
1075375,6
1075376,
1075377,7
1075378,6
1075379,5
1075380,7
1075381,3
1075382,
1075383,7
1075384,6
1075385,6
1075386,
1075387,9
1075388,3
1075389,
1075390,7
1075391,1
1075392,7
1075393,9
1075394,
1075395,4
1075396,6
1075397,1
1075398,7
1075399,3
1075400,4
1075401,
1075402,6
1075403,
1075404,
1075405,
1075406,9
1075407,
1075408,7
1075409,6
1075410,9
1075411,9
1075412,7
1075413,6
1075414,5
1075415,8
1075416,6
1075417,
1075418,
1075419,4
1075420,1
1075421,
1075422,6
1075423,
1075424,6
1075425,
1075426,
1075427,9
1075428,
1075429,
1075430,4
1075431,4
1075432,7
1075433,
1075434,
1075435,
1075436,7
1075437,2
1075438,6
1075439,7
1075440,3
1075441,3
1075442,
1075443,4
1075444,
1075445,6
1075446,
1075447,5
1075448,3
1075449,
1075450,1
1075451,9
1075452,
1075453,6
1075454,
1075455,7
1075456,5
1075457,9
1075458,9
1075459,7
1075460,9
1075461,3
1075462,5
1075463,
1075464,
1075465,9
1075466,
1075467,7
1075468,
1075469,5
1075470,5
1075471,5
1075472,
1075473,6
1075474,7
1075475,
1075476,9
1075477,
1075478,5
1075479,7
1075480,9
1075481,6
1075482,5
1075483,
1075484,7
1075485,8
1075486,5
1075487,6
1075488,3
1075489,
1075490,9
1075491,7
1075492,9
1075493,8
1075494,
1075495,7
1075496,3
1075497,
1075498,
1075499,
1075500,9
1075501,5
1075502,4
1075503,8
1075504,
1075505,8
1075506,6
1075507,9
1075508,6
1075509,
1075510,5
1075511,4
1075512,8
1075513,2
1075514,
1075515,
1075516,
1075517,9
1075518,8
1075519,
1075520,6
1075521,5
1075522,8
1075523,9
1075524,6
1075525,5
1075526,9
1075527,1
1075528,5
1075529,6
1075530,
1075531,6
1075532,7
1075533,8
1075534,5
1075535,9
1075536,6
1075537,
1075538,6
1075539,9
1075540,
1075541,7
1075542,
1075543,
1075544,
1075545,2
1075546,3
1075547,6
1075548,6
1075549,6
1075550,7
1075551,7
1075552,
1075553,5
1075554,8
1075555,7
1075556,6
1075557,5
1075558,
1075559,
1075560,
1075561,
1075562,6
1075563,
1075564,7
1075565,1
1075566,2
1075567,5
1075568,
1075569,1
1075570,5
1075571,4
1075572,
1075573,6
1075574,3
1075575,3
1075576,6
1075577,
1075578,
1075579,1
1075580,5
1075581,2
1075582,
1075583,6
1075584,6
1075585,
1075586,1
1075587,
1075588,7
1075589,
1075590,
1075591,5
1075592,8
1075593,
1075594,8
1075595,6
1075596,4
1075597,
1075598,
1075599,6
1075600,9
1075601,6
1075602,
1075603,5
1075604,7
1075605,
1075606,9
1075607,
1075608,8
1075609,3
1075610,
1075611,3
1075612,8
1075613,7
1075614,
1075615,9
1075616,5
1075617,9
1075618,4
1075619,
1075620,
1075621,9
1075622,
1075623,
1075624,6
1075625,6
1075626,
1075627,6
1075628,
1075629,
1075630,6
1075631,6
1075632,
1075633,3
1075634,7
1075635,6
1075636,
1075637,
1075638,
1075639,1
1075640,9
1075641,2
1075642,
1075643,
1075644,6
1075645,
1075646,
1075647,6
1075648,4
1075649,5
1075650,
1075651,
1075652,5
1075653,3
1075654,
1075655,4
1075656,4
1075657,6
1075658,7
1075659,7
1075660,5
1075661,5
1075662,
1075663,3
1075664,9
1075665,6
1075666,
1075667,
1075668,
1075669,4
1075670,3
1075671,9
1075672,7
1075673,
1075674,
1075675,9
1075676,7
1075677,6
1075678,
1075679,5
1075680,9
1075681,6
1075682,
1075683,
1075684,5
1075685,6
1075686,4
1075687,4
1075688,4
1075689,8
1075690,
1075691,
1075692,
1075693,5
1075694,9
1075695,
1075696,6
1075697,
1075698,
1075699,6
1075700,5
1075701,3
1075702,
1075703,6
1075704,8
1075705,
1075706,9
1075707,9
1075708,7
1075709,
1075710,8
1075711,
1075712,9
1075713,4
1075714,3
1075715,4
1075716,
1075717,7
1075718,1
1075719,6
1075720,
1075721,6
1075722,3
1075723,6
1075724,7
1075725,6
1075726,4
1075727,7
1075728,9
1075729,4
1075730,
1075731,7
1075732,9
1075733,6
1075734,7
1075735,2
1075736,9
1075737,6
1075738,7
1075739,7
1075740,3
1075741,9
1075742,
1075743,8
1075744,8
1075745,9
1075746,2
1075747,9
1075748,
1075749,
1075750,
1075751,9
1075752,6
1075753,
1075754,
1075755,9
1075756,5
1075757,8
1075758,6
1075759,
1075760,9
1075761,6
1075762,3
1075763,4
1075764,
1075765,7
1075766,6
1075767,5
1075768,6
1075769,5
1075770,5
1075771,5
1075772,
1075773,8
1075774,5
1075775,
1075776,6
1075777,4
1075778,
1075779,6
1075780,
1075781,4
1075782,
1075783,5
1075784,4
1075785,7
1075786,
1075787,4
1075788,6
1075789,9
1075790,
1075791,
1075792,6
1075793,6
1075794,
1075795,4
1075796,6
1075797,
1075798,
1075799,
1075800,
1075801,6
1075802,6
1075803,6
1075804,6
1075805,
1075806,
1075807,
1075808,7
1075809,6
1075810,9
1075811,5
1075812,6
1075813,
1075814,6
1075815,8
1075816,4
1075817,3
1075818,
1075819,
1075820,3
1075821,6
1075822,
1075823,6
1075824,9
1075825,
1075826,6
1075827,
1075828,
1075829,
1075830,3
1075831,9
1075832,
1075833,5
1075834,9
1075835,6
1075836,
1075837,5
1075838,
1075839,
1075840,1
1075841,7
1075842,6
1075843,6
1075844,
1075845,6
1075846,6
1075847,7
1075848,3
1075849,6
1075850,5
1075851,
1075852,4
1075853,1
1075854,6
1075855,7
1075856,
1075857,
1075858,3
1075859,7
1075860,9
1075861,
1075862,3
1075863,1
1075864,
1075865,3
1075866,6
1075867,6
1075868,7
1075869,4
1075870,9
1075871,
1075872,4
1075873,8
1075874,8
1075875,5
1075876,7
1075877,4
1075878,6
1075879,7
1075880,
1075881,5
1075882,
1075883,
1075884,9
1075885,4
1075886,
1075887,6
1075888,5
1075889,9
1075890,6
1075891,
1075892,4
1075893,9
1075894,2
1075895,5
1075896,5
1075897,6
1075898,
1075899,9
1075900,
1075901,4
1075902,
1075903,9
1075904,6
1075905,9
1075906,6
1075907,1
1075908,4
1075909,4
1075910,
1075911,6
1075912,
1075913,
1075914,9
1075915,4
1075916,
1075917,8
1075918,9
1075919,
1075920,4
1075921,6
1075922,4
1075923,6
1075924,6
1075925,
1075926,9
1075927,
1075928,
1075929,
1075930,
1075931,7
1075932,
1075933,
1075934,5
1075935,6
1075936,4
1075937,1
1075938,9
1075939,7
1075940,
1075941,7
1075942,
1075943,3
1075944,3
1075945,4
1075946,4
1075947,
1075948,3
1075949,6
1075950,4
1075951,3
1075952,
1075953,6
1075954,5
1075955,
1075956,2
1075957,7
1075958,4
1075959,
1075960,1
1075961,8
1075962,
1075963,6
1075964,9
1075965,2
1075966,
1075967,2
1075968,4
1075969,
1075970,6
1075971,4
1075972,6
1075973,7
1075974,5
1075975,2
1075976,6
1075977,
1075978,
1075979,
1075980,
1075981,
1075982,8
1075983,9
1075984,
1075985,
1075986,
1075987,
1075988,3
1075989,5
1075990,3
1075991,1
1075992,9
1075993,
1075994,7
1075995,6
1075996,2
1075997,3
1075998,5
1075999,5
1076000,6
1076001,6
1076002,
1076003,3
1076004,6
1076005,4
1076006,3
1076007,1
1076008,3
1076009,6
1076010,6
1076011,7
1076012,6
1076013,9
1076014,9
1076015,6
1076016,
1076017,3
1076018,
1076019,6
1076020,5
1076021,6
1076022,5
1076023,5
1076024,
1076025,
1076026,
1076027,9
1076028,9
1076029,4
1076030,6
1076031,7
1076032,3
1076033,6
1076034,
1076035,6
1076036,
1076037,
1076038,9
1076039,6
1076040,9
1076041,6
1076042,9
1076043,5
1076044,1
1076045,5
1076046,3
1076047,1
1076048,7
1076049,6
1076050,
1076051,6
1076052,7
1076053,4
1076054,6
1076055,
1076056,2
1076057,9
1076058,7
1076059,8
1076060,1
1076061,7
1076062,5
1076063,4
1076064,9
1076065,
1076066,9
1076067,7
1076068,6
1076069,
1076070,9
1076071,5
1076072,8
1076073,6
1076074,
1076075,7
1076076,1
1076077,
1076078,6
1076079,
1076080,6
1076081,
1076082,6
1076083,6
1076084,
1076085,
1076086,
1076087,4
1076088,9
1076089,6
1076090,1
1076091,5
1076092,6
1076093,3
1076094,9
1076095,1
1076096,6
1076097,
1076098,
1076099,9
1076100,4
1076101,9
1076102,
1076103,6
1076104,8
1076105,7
1076106,7
1076107,9
1076108,7
1076109,4
1076110,6
1076111,8
1076112,
1076113,6
1076114,
1076115,
1076116,
1076117,
1076118,6
1076119,6
1076120,6
1076121,6
1076122,3
1076123,7
1076124,
1076125,
1076126,6
1076127,
1076128,
1076129,9
1076130,5
1076131,
1076132,5
1076133,9
1076134,3
1076135,3
1076136,9
1076137,5
1076138,9
1076139,
1076140,
1076141,9
1076142,9
1076143,6
1076144,9
1076145,4
1076146,6
1076147,
1076148,
1076149,
1076150,6
1076151,3
1076152,4
1076153,
1076154,3
1076155,9
1076156,
1076157,5
1076158,6
1076159,4
1076160,
1076161,6
1076162,8
1076163,6
1076164,1
1076165,8
1076166,5
1076167,6
1076168,
1076169,3
1076170,
1076171,6
1076172,
1076173,1
1076174,4
1076175,6
1076176,3
1076177,3
1076178,9
1076179,9
1076180,
1076181,4
1076182,
1076183,7
1076184,
1076185,3
1076186,
1076187,6
1076188,3
1076189,4
1076190,5
1076191,8
1076192,7
1076193,
1076194,
1076195,6
1076196,
1076197,4
1076198,9
1076199,1
1076200,6
1076201,7
1076202,6
1076203,5
1076204,6
1076205,
1076206,9
1076207,
1076208,6
1076209,5
1076210,4
1076211,
1076212,6
1076213,
1076214,7
1076215,
1076216,
1076217,6
1076218,6
1076219,
1076220,
1076221,9
1076222,9
1076223,
1076224,5
1076225,7
1076226,4
1076227,
1076228,
1076229,6
1076230,6
1076231,4
1076232,6
1076233,3
1076234,8
1076235,6
1076236,
1076237,4
1076238,4
1076239,5
1076240,1
1076241,8
1076242,
1076243,
1076244,3
1076245,6
1076246,3
1076247,8
1076248,
1076249,6
1076250,9
1076251,4
1076252,6
1076253,
1076254,2
1076255,5
1076256,
1076257,
1076258,
1076259,6
1076260,
1076261,
1076262,3
1076263,6
1076264,
1076265,3
1076266,
1076267,6
1076268,
1076269,
1076270,5
1076271,4
1076272,5
1076273,8
1076274,5
1076275,
1076276,1
1076277,6
1076278,6
1076279,6
1076280,4
1076281,7
1076282,7
1076283,4
1076284,6
1076285,9
1076286,
1076287,9
1076288,6
1076289,
1076290,3
1076291,
1076292,7
1076293,3
1076294,4
1076295,9
1076296,
1076297,3
1076298,
1076299,9
1076300,
1076301,7
1076302,
1076303,
1076304,1
1076305,3
1076306,
1076307,
1076308,6
1076309,
1076310,9
1076311,9
1076312,5
1076313,
1076314,3
1076315,
1076316,7
1076317,6
1076318,
1076319,
1076320,4
1076321,1
1076322,
1076323,
1076324,3
1076325,6
1076326,
1076327,5
1076328,9
1076329,
1076330,1
1076331,7
1076332,7
1076333,3
1076334,1
1076335,6
1076336,
1076337,8
1076338,1
1076339,
1076340,4
1076341,1
1076342,8
1076343,
1076344,
1076345,1
1076346,5
1076347,5
1076348,7
1076349,
1076350,6
1076351,5
1076352,5
1076353,6
1076354,
1076355,8
1076356,6
1076357,
1076358,5
1076359,1
1076360,7
1076361,6
1076362,8
1076363,
1076364,7
1076365,4
1076366,3
1076367,
1076368,9
1076369,4
1076370,8
1076371,
1076372,3
1076373,8
1076374,4
1076375,3
1076376,6
1076377,4
1076378,6
1076379,9
1076380,
1076381,6
1076382,6
1076383,
1076384,1
1076385,8
1076386,
1076387,7
1076388,6
1076389,
1076390,4
1076391,
1076392,4
1076393,
1076394,4
1076395,
1076396,1
1076397,
1076398,
1076399,6
1076400,
1076401,6
1076402,7
1076403,
1076404,
1076405,9
1076406,7
1076407,
1076408,6
1076409,
1076410,3
1076411,6
1076412,4
1076413,9
1076414,9
1076415,9
1076416,7
1076417,9
1076418,7
1076419,
1076420,4
1076421,
1076422,6
1076423,8
1076424,6
1076425,
1076426,
1076427,
1076428,6
1076429,
1076430,
1076431,
1076432,9
1076433,
1076434,6
1076435,6
1076436,
1076437,7
1076438,6
1076439,5
1076440,
1076441,
1076442,
1076443,
1076444,
1076445,9
1076446,9
1076447,
1076448,6
1076449,7
1076450,9
1076451,6
1076452,
1076453,4
1076454,
1076455,6
1076456,
1076457,7
1076458,5
1076459,8
1076460,6
1076461,8
1076462,
1076463,
1076464,
1076465,
1076466,
1076467,3
1076468,3
1076469,5
1076470,
1076471,9
1076472,
1076473,3
1076474,6
1076475,6
1076476,6
1076477,
1076478,
1076479,7
1076480,
1076481,6
1076482,7
1076483,
1076484,6
1076485,
1076486,8
1076487,3
1076488,6
1076489,6
1076490,4
1076491,9
1076492,4
1076493,6
1076494,6
1076495,5
1076496,
1076497,6
1076498,9
1076499,4
1076500,9
1076501,6
1076502,9
1076503,
1076504,
1076505,9
1076506,
1076507,
1076508,4
1076509,7
1076510,7
1076511,8
1076512,
1076513,8
1076514,7
1076515,5
1076516,2
1076517,
1076518,4
1076519,4
1076520,8
1076521,9
1076522,1
1076523,
1076524,6
1076525,4
1076526,5
1076527,6
1076528,
1076529,6
1076530,
1076531,4
1076532,6
1076533,5
1076534,
1076535,6
1076536,
1076537,7
1076538,5
1076539,5
1076540,4
1076541,
1076542,3
1076543,
1076544,6
1076545,5
1076546,
1076547,
1076548,5
1076549,3
1076550,4
1076551,9
1076552,2
1076553,7
1076554,
1076555,
1076556,
1076557,8
1076558,
1076559,
1076560,
1076561,1
1076562,2
1076563,7
1076564,3
1076565,6
1076566,2
1076567,
1076568,4
1076569,4
1076570,6
1076571,7
1076572,7
1076573,9
1076574,
1076575,6
1076576,6
1076577,
1076578,3
1076579,6
1076580,3
1076581,6
1076582,
1076583,
1076584,6
1076585,4
1076586,
1076587,
1076588,5
1076589,
1076590,9
1076591,2
1076592,
1076593,
1076594,
1076595,
1076596,3
1076597,
1076598,6
1076599,
1076600,
1076601,
1076602,9
1076603,8
1076604,6
1076605,5
1076606,7
1076607,5
1076608,6
1076609,6
1076610,7
1076611,3
1076612,1
1076613,9
1076614,5
1076615,8
1076616,6
1076617,9
1076618,1
1076619,6
1076620,
1076621,9
1076622,9
1076623,6
1076624,7
1076625,7
1076626,
1076627,4
1076628,
1076629,3
1076630,
1076631,
1076632,
1076633,7
1076634,6
1076635,3
1076636,1
1076637,
1076638,3
1076639,4
1076640,
1076641,9
1076642,1
1076643,4
1076644,6
1076645,9
1076646,4
1076647,4
1076648,1
1076649,7
1076650,
1076651,
1076652,6
1076653,6
1076654,
1076655,6
1076656,8
1076657,
1076658,3
1076659,
1076660,
1076661,
1076662,6
1076663,7
1076664,1
1076665,7
1076666,2
1076667,4
1076668,6
1076669,
1076670,
1076671,
1076672,5
1076673,
1076674,3
1076675,9
1076676,
1076677,3
1076678,6
1076679,9
1076680,
1076681,6
1076682,5
1076683,5
1076684,9
1076685,6
1076686,6
1076687,9
1076688,
1076689,6
1076690,6
1076691,5
1076692,9
1076693,
1076694,
1076695,
1076696,7
1076697,
1076698,9
1076699,7
1076700,3
1076701,5
1076702,8
1076703,4
1076704,6
