Customer_ID,numbcars
1074756,1
1074757,1
1074758,
1074759,
1074760,
1074761,
1074762,1
1074763,2
1074764,
1074765,
1074766,
1074767,3
1074768,1
1074769,2
1074770,1
1074771,1
1074772,
1074773,2
1074774,
1074775,2
1074776,
1074777,2
1074778,
1074779,2
1074780,
1074781,
1074782,
1074783,
1074784,
1074785,1
1074786,
1074787,
1074788,
1074789,
1074790,
1074791,
1074792,
1074793,2
1074794,1
1074795,2
1074796,1
1074797,
1074798,
1074799,
1074800,2
1074801,
1074802,
1074803,
1074804,
1074805,2
1074806,1
1074807,
1074808,1
1074809,1
1074810,2
1074811,
1074812,
1074813,1
1074814,
1074815,
1074816,2
1074817,1
1074818,
1074819,1
1074820,
1074821,1
1074822,
1074823,
1074824,
1074825,
1074826,
1074827,
1074828,1
1074829,1
1074830,2
1074831,
1074832,2
1074833,
1074834,
1074835,
1074836,
1074837,
1074838,
1074839,
1074840,
1074841,
1074842,
1074843,
1074844,
1074845,
1074846,2
1074847,2
1074848,
1074849,
1074850,
1074851,1
1074852,1
1074853,
1074854,
1074855,
1074856,1
1074857,
1074858,
1074859,1
1074860,2
1074861,
1074862,2
1074863,
1074864,2
1074865,
1074866,
1074867,1
1074868,2
1074869,
1074870,
1074871,2
1074872,1
1074873,1
1074874,
1074875,
1074876,2
1074877,
1074878,2
1074879,
1074880,1
1074881,
1074882,1
1074883,
1074884,
1074885,
1074886,2
1074887,1
1074888,
1074889,
1074890,3
1074891,1
1074892,
1074893,
1074894,
1074895,1
1074896,
1074897,2
1074898,2
1074899,
1074900,1
1074901,1
1074902,
1074903,
1074904,1
1074905,2
1074906,2
1074907,
1074908,
1074909,2
1074910,1
1074911,2
1074912,1
1074913,
1074914,1
1074915,3
1074916,1
1074917,
1074918,
1074919,2
1074920,1
1074921,
1074922,
1074923,1
1074924,3
1074925,
1074926,1
1074927,1
1074928,
1074929,1
1074930,
1074931,
1074932,
1074933,2
1074934,
1074935,1
1074936,
1074937,1
1074938,
1074939,1
1074940,
1074941,
1074942,1
1074943,
1074944,2
1074945,
1074946,2
1074947,
1074948,
1074949,
1074950,
1074951,1
1074952,2
1074953,
1074954,
1074955,
1074956,
1074957,
1074958,1
1074959,
1074960,
1074961,
1074962,
1074963,
1074964,
1074965,1
1074966,2
1074967,
1074968,2
1074969,2
1074970,
1074971,
1074972,2
1074973,
1074974,
1074975,1
1074976,
1074977,1
1074978,
1074979,1
1074980,3
1074981,2
1074982,
1074983,2
1074984,
1074985,1
1074986,1
1074987,
1074988,2
1074989,
1074990,2
1074991,
1074992,1
1074993,
1074994,
1074995,
1074996,
1074997,2
1074998,
1074999,2
1075000,
1075001,2
1075002,
1075003,2
1075004,
1075005,
1075006,1
1075007,
1075008,
1075009,2
1075010,
1075011,2
1075012,1
1075013,2
1075014,2
1075015,
1075016,
1075017,2
1075018,2
1075019,1
1075020,
1075021,1
1075022,
1075023,
1075024,1
1075025,
1075026,1
1075027,
1075028,
1075029,
1075030,
1075031,
1075032,
1075033,
1075034,1
1075035,
1075036,2
1075037,2
1075038,
1075039,
1075040,1
1075041,1
1075042,2
1075043,
1075044,
1075045,1
1075046,2
1075047,1
1075048,
1075049,1
1075050,2
1075051,
1075052,1
1075053,
1075054,1
1075055,
1075056,
1075057,
1075058,1
1075059,2
1075060,1
1075061,2
1075062,1
1075063,2
1075064,3
1075065,
1075066,
1075067,
1075068,2
1075069,3
1075070,3
1075071,1
1075072,2
1075073,1
1075074,
1075075,
1075076,2
1075077,2
1075078,2
1075079,
1075080,3
1075081,
1075082,
1075083,2
1075084,
1075085,
1075086,1
1075087,
1075088,
1075089,2
1075090,
1075091,1
1075092,1
1075093,
1075094,2
1075095,2
1075096,2
1075097,
1075098,
1075099,
1075100,1
1075101,
1075102,2
1075103,1
1075104,
1075105,
1075106,1
1075107,1
1075108,1
1075109,
1075110,1
1075111,1
1075112,1
1075113,2
1075114,2
1075115,
1075116,1
1075117,
1075118,1
1075119,
1075120,2
1075121,
1075122,1
1075123,
1075124,2
1075125,
1075126,1
1075127,1
1075128,1
1075129,2
1075130,1
1075131,
1075132,
1075133,2
1075134,2
1075135,2
1075136,
1075137,
1075138,1
1075139,
1075140,2
1075141,2
1075142,2
1075143,1
1075144,
1075145,
1075146,
1075147,
1075148,
1075149,
1075150,
1075151,1
1075152,
1075153,
1075154,1
1075155,
1075156,
1075157,
1075158,3
1075159,1
1075160,2
1075161,2
1075162,
1075163,
1075164,1
1075165,2
1075166,2
1075167,2
1075168,2
1075169,
1075170,1
1075171,
1075172,
1075173,1
1075174,
1075175,
1075176,
1075177,
1075178,
1075179,
1075180,
1075181,
1075182,
1075183,
1075184,
1075185,2
1075186,2
1075187,1
1075188,2
1075189,
1075190,
1075191,
1075192,
1075193,
1075194,1
1075195,1
1075196,
1075197,
1075198,
1075199,
1075200,
1075201,
1075202,2
1075203,1
1075204,1
1075205,2
1075206,
1075207,
1075208,1
1075209,1
1075210,
1075211,1
1075212,
1075213,2
1075214,3
1075215,
1075216,
1075217,
1075218,
1075219,
1075220,
1075221,
1075222,
1075223,
1075224,
1075225,3
1075226,2
1075227,1
1075228,
1075229,1
1075230,2
1075231,
1075232,
1075233,1
1075234,1
1075235,
1075236,
1075237,1
1075238,
1075239,
1075240,1
1075241,2
1075242,
1075243,1
1075244,
1075245,1
1075246,
1075247,
1075248,1
1075249,
1075250,
1075251,1
1075252,
1075253,
1075254,
1075255,
1075256,1
1075257,
1075258,1
1075259,2
1075260,2
1075261,
1075262,
1075263,
1075264,1
1075265,2
1075266,
1075267,
1075268,2
1075269,
1075270,
1075271,1
1075272,2
1075273,
1075274,
1075275,1
1075276,2
1075277,1
1075278,2
1075279,
1075280,
1075281,1
1075282,1
1075283,1
1075284,
1075285,
1075286,
1075287,
1075288,3
1075289,1
1075290,1
1075291,
1075292,1
1075293,
1075294,
1075295,1
1075296,
1075297,
1075298,1
1075299,
1075300,
1075301,1
1075302,
1075303,2
1075304,1
1075305,2
1075306,1
1075307,
1075308,1
1075309,
1075310,2
1075311,
1075312,2
1075313,
1075314,2
1075315,
1075316,
1075317,2
1075318,
1075319,
1075320,1
1075321,1
1075322,
1075323,
1075324,
1075325,
1075326,2
1075327,1
1075328,2
1075329,1
1075330,3
1075331,
1075332,
1075333,1
1075334,
1075335,1
1075336,2
1075337,
1075338,
1075339,1
1075340,
1075341,2
1075342,1
1075343,
1075344,
1075345,2
1075346,
1075347,
1075348,
1075349,1
1075350,2
1075351,
1075352,2
1075353,
1075354,
1075355,2
1075356,
1075357,
1075358,
1075359,
1075360,2
1075361,1
1075362,2
1075363,
1075364,2
1075365,1
1075366,
1075367,2
1075368,
1075369,
1075370,
1075371,
1075372,2
1075373,
1075374,2
1075375,2
1075376,
1075377,2
1075378,1
1075379,2
1075380,
1075381,2
1075382,
1075383,1
1075384,2
1075385,
1075386,
1075387,
1075388,2
1075389,
1075390,3
1075391,
1075392,1
1075393,
1075394,
1075395,
1075396,2
1075397,1
1075398,1
1075399,1
1075400,1
1075401,
1075402,
1075403,
1075404,
1075405,
1075406,2
1075407,
1075408,
1075409,1
1075410,
1075411,2
1075412,
1075413,1
1075414,1
1075415,1
1075416,
1075417,
1075418,
1075419,1
1075420,1
1075421,
1075422,
1075423,
1075424,1
1075425,
1075426,
1075427,2
1075428,
1075429,
1075430,1
1075431,2
1075432,1
1075433,
1075434,
1075435,
1075436,1
1075437,2
1075438,1
1075439,2
1075440,2
1075441,1
1075442,
1075443,2
1075444,
1075445,
1075446,
1075447,2
1075448,1
1075449,
1075450,
1075451,1
1075452,
1075453,
1075454,
1075455,
1075456,1
1075457,1
1075458,1
1075459,2
1075460,2
1075461,2
1075462,
1075463,
1075464,
1075465,1
1075466,
1075467,2
1075468,
1075469,2
1075470,
1075471,1
1075472,
1075473,1
1075474,
1075475,
1075476,2
1075477,
1075478,
1075479,1
1075480,
1075481,1
1075482,
1075483,
1075484,1
1075485,2
1075486,
1075487,3
1075488,
1075489,
1075490,
1075491,1
1075492,
1075493,1
1075494,
1075495,1
1075496,2
1075497,
1075498,
1075499,
1075500,
1075501,3
1075502,2
1075503,1
1075504,
1075505,1
1075506,3
1075507,3
1075508,2
1075509,
1075510,1
1075511,1
1075512,2
1075513,
1075514,
1075515,
1075516,
1075517,2
1075518,
1075519,
1075520,1
1075521,2
1075522,2
1075523,2
1075524,1
1075525,
1075526,2
1075527,
1075528,
1075529,2
1075530,
1075531,
1075532,1
1075533,1
1075534,2
1075535,2
1075536,
1075537,
1075538,1
1075539,2
1075540,
1075541,2
1075542,
1075543,
1075544,
1075545,1
1075546,3
1075547,1
1075548,
1075549,1
1075550,2
1075551,
1075552,
1075553,
1075554,1
1075555,
1075556,1
1075557,2
1075558,
1075559,
1075560,
1075561,
1075562,
1075563,
1075564,2
1075565,
1075566,
1075567,
1075568,
1075569,2
1075570,
1075571,1
1075572,
1075573,
1075574,
1075575,1
1075576,
1075577,
1075578,
1075579,2
1075580,2
1075581,1
1075582,
1075583,
1075584,1
1075585,
1075586,
1075587,
1075588,
1075589,
1075590,
1075591,
1075592,
1075593,
1075594,1
1075595,1
1075596,
1075597,
1075598,
1075599,
1075600,1
1075601,
1075602,
1075603,1
1075604,1
1075605,
1075606,1
1075607,
1075608,
1075609,
1075610,
1075611,
1075612,2
1075613,2
1075614,
1075615,
1075616,
1075617,1
1075618,2
1075619,
1075620,
1075621,3
1075622,
1075623,
1075624,1
1075625,1
1075626,
1075627,
1075628,
1075629,
1075630,
1075631,2
1075632,
1075633,2
1075634,2
1075635,2
1075636,
1075637,
1075638,
1075639,
1075640,1
1075641,
1075642,
1075643,
1075644,
1075645,
1075646,
1075647,2
1075648,1
1075649,
1075650,
1075651,
1075652,1
1075653,
1075654,
1075655,
1075656,2
1075657,
1075658,2
1075659,1
1075660,2
1075661,
1075662,
1075663,3
1075664,
1075665,1
1075666,
1075667,
1075668,
1075669,2
1075670,1
1075671,3
1075672,1
1075673,
1075674,
1075675,3
1075676,2
1075677,1
1075678,
1075679,2
1075680,1
1075681,
1075682,
1075683,
1075684,2
1075685,1
1075686,
1075687,1
1075688,1
1075689,3
1075690,
1075691,
1075692,
1075693,1
1075694,
1075695,
1075696,1
1075697,
1075698,
1075699,
1075700,1
1075701,
1075702,
1075703,2
1075704,2
1075705,
1075706,1
1075707,1
1075708,3
1075709,
1075710,2
1075711,
1075712,
1075713,2
1075714,
1075715,
1075716,
1075717,2
1075718,
1075719,2
1075720,
1075721,2
1075722,2
1075723,2
1075724,1
1075725,
1075726,2
1075727,
1075728,1
1075729,
1075730,
1075731,
1075732,2
1075733,2
1075734,1
1075735,1
1075736,
1075737,2
1075738,1
1075739,2
1075740,
1075741,1
1075742,
1075743,2
1075744,1
1075745,1
1075746,1
1075747,
1075748,
1075749,
1075750,
1075751,2
1075752,1
1075753,
1075754,
1075755,2
1075756,2
1075757,
1075758,3
1075759,
1075760,1
1075761,
1075762,2
1075763,2
1075764,
1075765,3
1075766,1
1075767,1
1075768,2
1075769,1
1075770,1
1075771,2
1075772,
1075773,
1075774,2
1075775,
1075776,
1075777,2
1075778,
1075779,
1075780,
1075781,
1075782,
1075783,
1075784,1
1075785,
1075786,
1075787,2
1075788,2
1075789,3
1075790,
1075791,
1075792,2
1075793,2
1075794,
1075795,2
1075796,
1075797,
1075798,
1075799,
1075800,
1075801,2
1075802,2
1075803,1
1075804,1
1075805,
1075806,
1075807,
1075808,2
1075809,
1075810,1
1075811,2
1075812,1
1075813,
1075814,1
1075815,3
1075816,2
1075817,
1075818,
1075819,
1075820,2
1075821,
1075822,
1075823,
1075824,2
1075825,
1075826,3
1075827,
1075828,
1075829,
1075830,1
1075831,
1075832,
1075833,
1075834,2
1075835,2
1075836,
1075837,1
1075838,
1075839,
1075840,1
1075841,1
1075842,1
1075843,2
1075844,
1075845,
1075846,1
1075847,2
1075848,
1075849,2
1075850,1
1075851,
1075852,1
1075853,
1075854,1
1075855,1
1075856,
1075857,
1075858,
1075859,
1075860,1
1075861,
1075862,
1075863,1
1075864,
1075865,2
1075866,
1075867,1
1075868,
1075869,
1075870,3
1075871,
1075872,2
1075873,2
1075874,2
1075875,
1075876,
1075877,
1075878,2
1075879,2
1075880,
1075881,1
1075882,
1075883,
1075884,2
1075885,1
1075886,
1075887,3
1075888,2
1075889,2
1075890,2
1075891,
1075892,
1075893,
1075894,
1075895,1
1075896,3
1075897,2
1075898,
1075899,2
1075900,
1075901,
1075902,
1075903,3
1075904,
1075905,1
1075906,2
1075907,
1075908,
1075909,1
1075910,
1075911,
1075912,
1075913,
1075914,2
1075915,1
1075916,
1075917,1
1075918,2
1075919,
1075920,
1075921,1
1075922,1
1075923,
1075924,1
1075925,
1075926,1
1075927,
1075928,
1075929,
1075930,
1075931,2
1075932,
1075933,
1075934,1
1075935,1
1075936,2
1075937,1
1075938,1
1075939,2
1075940,
1075941,2
1075942,
1075943,2
1075944,1
1075945,2
1075946,
1075947,
1075948,
1075949,2
1075950,
1075951,
1075952,
1075953,2
1075954,2
1075955,
1075956,2
1075957,2
1075958,2
1075959,
1075960,1
1075961,
1075962,
1075963,1
1075964,2
1075965,
1075966,
1075967,1
1075968,
1075969,
1075970,
1075971,2
1075972,1
1075973,2
1075974,
1075975,
1075976,2
1075977,
1075978,
1075979,
1075980,
1075981,
1075982,
1075983,3
1075984,
1075985,
1075986,
1075987,
1075988,1
1075989,1
1075990,2
1075991,
1075992,
1075993,
1075994,
1075995,2
1075996,
1075997,
1075998,2
1075999,2
1076000,2
1076001,
1076002,
1076003,
1076004,
1076005,1
1076006,2
1076007,1
1076008,
1076009,2
1076010,
1076011,2
1076012,1
1076013,1
1076014,
1076015,1
1076016,
1076017,2
1076018,
1076019,
1076020,
1076021,2
1076022,
1076023,1
1076024,
1076025,
1076026,
1076027,
1076028,2
1076029,2
1076030,1
1076031,
1076032,
1076033,
1076034,
1076035,2
1076036,
1076037,
1076038,2
1076039,1
1076040,3
1076041,2
1076042,
1076043,2
1076044,1
1076045,3
1076046,1
1076047,
1076048,1
1076049,2
1076050,
1076051,2
1076052,2
1076053,2
1076054,
1076055,
1076056,3
1076057,2
1076058,1
1076059,
1076060,
1076061,3
1076062,1
1076063,
1076064,1
1076065,
1076066,2
1076067,2
1076068,3
1076069,
1076070,
1076071,1
1076072,1
1076073,2
1076074,
1076075,
1076076,1
1076077,
1076078,
1076079,
1076080,
1076081,
1076082,1
1076083,1
1076084,
1076085,
1076086,
1076087,2
1076088,1
1076089,2
1076090,
1076091,2
1076092,2
1076093,
1076094,1
1076095,1
1076096,3
1076097,
1076098,
1076099,1
1076100,
1076101,1
1076102,
1076103,1
1076104,
1076105,2
1076106,1
1076107,2
1076108,
1076109,1
1076110,2
1076111,2
1076112,
1076113,2
1076114,
1076115,
1076116,
1076117,
1076118,1
1076119,2
1076120,
1076121,1
1076122,1
1076123,1
1076124,
1076125,
1076126,1
1076127,
1076128,
1076129,
1076130,1
1076131,
1076132,2
1076133,1
1076134,1
1076135,1
1076136,2
1076137,3
1076138,1
1076139,
1076140,
1076141,1
1076142,
1076143,2
1076144,1
1076145,1
1076146,2
1076147,
1076148,
1076149,
1076150,2
1076151,3
1076152,2
1076153,
1076154,1
1076155,
1076156,
1076157,2
1076158,
1076159,2
1076160,
1076161,2
1076162,2
1076163,2
1076164,
1076165,2
1076166,2
1076167,2
1076168,
1076169,1
1076170,
1076171,1
1076172,
1076173,
1076174,1
1076175,
1076176,1
1076177,1
1076178,1
1076179,1
1076180,
1076181,1
1076182,
1076183,1
1076184,
1076185,2
1076186,
1076187,
1076188,
1076189,
1076190,2
1076191,1
1076192,1
1076193,
1076194,
1076195,
1076196,
1076197,2
1076198,
1076199,2
1076200,
1076201,1
1076202,1
1076203,1
1076204,
1076205,
1076206,2
1076207,
1076208,
1076209,1
1076210,1
1076211,
1076212,2
1076213,
1076214,1
1076215,
1076216,
1076217,
1076218,1
1076219,
1076220,
1076221,2
1076222,2
1076223,
1076224,
1076225,1
1076226,
1076227,
1076228,
1076229,2
1076230,3
1076231,2
1076232,1
1076233,1
1076234,
1076235,
1076236,
1076237,1
1076238,3
1076239,
1076240,3
1076241,2
1076242,
1076243,
1076244,
1076245,1
1076246,1
1076247,2
1076248,
1076249,
1076250,2
1076251,
1076252,2
1076253,
1076254,3
1076255,
1076256,
1076257,
1076258,
1076259,
1076260,
1076261,
1076262,2
1076263,1
1076264,
1076265,3
1076266,
1076267,1
1076268,
1076269,
1076270,
1076271,
1076272,
1076273,2
1076274,3
1076275,
1076276,1
1076277,1
1076278,1
1076279,1
1076280,2
1076281,2
1076282,1
1076283,1
1076284,2
1076285,2
1076286,
1076287,1
1076288,
1076289,
1076290,
1076291,
1076292,
1076293,
1076294,1
1076295,
1076296,
1076297,
1076298,
1076299,1
1076300,
1076301,1
1076302,
1076303,
1076304,2
1076305,1
1076306,
1076307,
1076308,1
1076309,
1076310,3
1076311,
1076312,1
1076313,
1076314,
1076315,
1076316,2
1076317,2
1076318,
1076319,
1076320,
1076321,1
1076322,
1076323,
1076324,1
1076325,
1076326,
1076327,2
1076328,2
1076329,
1076330,
1076331,2
1076332,1
1076333,1
1076334,
1076335,2
1076336,
1076337,
1076338,
1076339,
1076340,
1076341,
1076342,1
1076343,
1076344,
1076345,1
1076346,1
1076347,
1076348,2
1076349,
1076350,
1076351,
1076352,
1076353,1
1076354,
1076355,2
1076356,2
1076357,
1076358,
1076359,1
1076360,
1076361,1
1076362,1
1076363,
1076364,2
1076365,1
1076366,
1076367,
1076368,2
1076369,1
1076370,
1076371,
1076372,2
1076373,2
1076374,
1076375,1
1076376,2
1076377,1
1076378,1
1076379,1
1076380,
1076381,1
1076382,1
1076383,
1076384,
1076385,2
1076386,
1076387,1
1076388,
1076389,
1076390,2
1076391,
1076392,3
1076393,
1076394,1
1076395,
1076396,3
1076397,
1076398,
1076399,2
1076400,
1076401,1
1076402,1
1076403,
1076404,
1076405,
1076406,2
1076407,
1076408,2
1076409,
1076410,2
1076411,1
1076412,2
1076413,
1076414,2
1076415,
1076416,2
1076417,3
1076418,1
1076419,
1076420,
1076421,
1076422,1
1076423,
1076424,
1076425,
1076426,
1076427,
1076428,2
1076429,
1076430,
1076431,
1076432,
1076433,
1076434,2
1076435,
1076436,
1076437,1
1076438,
1076439,
1076440,
1076441,
1076442,
1076443,
1076444,
1076445,1
1076446,2
1076447,
1076448,
1076449,1
1076450,1
1076451,
1076452,
1076453,1
1076454,
1076455,
1076456,
1076457,2
1076458,
1076459,3
1076460,
1076461,1
1076462,
1076463,
1076464,
1076465,
1076466,
1076467,
1076468,1
1076469,1
1076470,
1076471,
1076472,
1076473,2
1076474,2
1076475,
1076476,1
1076477,
1076478,
1076479,1
1076480,
1076481,1
1076482,1
1076483,
1076484,2
1076485,
1076486,2
1076487,1
1076488,1
1076489,1
1076490,
1076491,2
1076492,
1076493,
1076494,1
1076495,
1076496,
1076497,1
1076498,1
